군종,연도,유형,급수,질병명,현황
전군,2012,호흡기,4,covid19,0
전군,2012,호흡기,2,결핵,295
전군,2012,호흡기,2,수두,166
전군,2012,호흡기,2,유행성이하선염,234
전군,2012,매개체,3,말라리아,95
전군,2012,매개체,3,쯔쯔가무시증,40
전군,2013,호흡기,4,covid19,0
전군,2013,호흡기,2,결핵,253
전군,2013,호흡기,2,수두,128
전군,2013,호흡기,2,유행성이하선염,194
전군,2013,매개체,3,말라리아,86
전군,2013,매개체,3,쯔쯔가무시증,57
전군,2014,호흡기,4,covid19,0
전군,2014,호흡기,2,결핵,216
전군,2014,호흡기,2,수두,126
전군,2014,호흡기,2,유행성이하선염,81
전군,2014,매개체,3,말라리아,77
전군,2014,매개체,3,쯔쯔가무시증,34
전군,2015,호흡기,4,covid19,0
전군,2015,호흡기,2,결핵,281
전군,2015,호흡기,2,수두,171
전군,2015,호흡기,2,유행성이하선염,108
전군,2015,매개체,3,말라리아,149
전군,2015,매개체,3,쯔쯔가무시증,37
전군,2016,호흡기,4,covid19,0
전군,2016,호흡기,2,결핵,283
전군,2016,호흡기,2,수두,193
전군,2016,호흡기,2,유행성이하선염,47
전군,2016,매개체,3,말라리아,149
전군,2016,매개체,3,쯔쯔가무시증,41
전군,2017,호흡기,4,covid19,0
전군,2017,호흡기,2,결핵,137
전군,2017,호흡기,2,수두,182
전군,2017,호흡기,2,유행성이하선염,56
전군,2017,매개체,3,말라리아,83
전군,2017,매개체,3,쯔쯔가무시증,15
전군,2018,호흡기,4,covid19,0
전군,2018,호흡기,2,결핵,136
전군,2018,호흡기,2,수두,139
전군,2018,호흡기,2,유행성이하선염,40
전군,2018,매개체,3,말라리아,81
전군,2018,매개체,3,쯔쯔가무시증,18
전군,2019,호흡기,4,covid19,0
전군,2019,호흡기,2,결핵,71
전군,2019,호흡기,2,수두,151
전군,2019,호흡기,2,유행성이하선염,38
전군,2019,매개체,3,말라리아,67
전군,2019,매개체,3,쯔쯔가무시증,7
전군,2020,호흡기,4,covid19,506
